/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/cdec8663263049a89acb4856c6d0879b.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-04 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/b0bfb833acc54e988131fec4df9f0cc0.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-02 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/18b4b72c5baa4533994816b749dc4a4a.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/58-09 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/af655603f8c7464ea74d7f98cd78cf61.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/48-03 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/90c3e4b9194a4f399ae2395b80467216.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-05 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/0e743409c69843199d9dabbb46a5a9a9.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/58-10 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/96d67f21f02249eba61de1adbd3c09d7.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/46-04 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/f8208e5075a64ac4bd8cd74b7447db64.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-07 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/fec87471498749f882e682643decf3be.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-01 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/47f7c94222714132a82cd924c6396d0a.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-15 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/b67c0064b46f4cd1bed3a0d1e0248fff.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-18 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/43a744795b904efaa6df2618656da3f3.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-25 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/c8aadb0896714dd3baea5c7926b910ea.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-05 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/e34a50f3e23c4008a81f01808d1b4146.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-03 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/367d44d5755a4685b19b80ee00e1758f.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-11 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/11d2a9b1d20748c381c43f14c3be861a.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/58-08 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/7290ff7a87cb443b8b7fc646175fd15c.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-04 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/543ae754e92548f3b89a0d7bb3367d9b.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/58-11 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/a21b6ea538a94beebdd52cfe516726eb.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-08 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/de9106aec9754062a6d7871a471eefd7.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-20 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/44c504dca75540f78baeac9c2cce1c74.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/56-11s FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/850774301d5749488839259a55034d32.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-06 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/8420b940b9ce4c0f964ca17a91044374.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-01 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/9671ac526c0d45838d05c40334351fd8.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-14 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/9f54975c98354367aa1136c7a3fb542d.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-26 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/d33e5d6539d746a1b578e19dc7251e7c.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/46-05 FB RGBcropped_0.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/f34bd638a4d9400a82f27c389a88710e.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-06 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/c065db89fe314cc5b87a9168fa5cf223.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-21D FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/c9eefb72806a46eba55d60abe589ef66.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/48-01 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/0628a95a537d4eebb5b23116a0f65d6b.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-07 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/f966a27e80ab40b6b61927d1f56707c7.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-23 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/ffcdbe0c93944837a0e36acd316bcea1.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-05 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/49c4336447924f339af57ff56729fc5b.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-03 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/429e00963e9842fc83701d92d96ecd6c.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/56-10 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/262a1a862d894b4d8efddc20d2e865d9.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-02 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/b3ebcf75e2b44d33aab2904c84ad23c9.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/48-04 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/7df363d8aac545d3b734186841e28c26.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-17 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/a963f51414294c62b038d6810b0b3f42.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/46-02 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/f42a94577cf74742a0a32d12981fdf15.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/56-08 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/ab80c390d897490bb71b0c1719353ac9.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-07 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/26d9df26d27f40a691ddb244ddbb5c5b.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-01 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/7e63e1e7b85542e194de4d4733be9ca7.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-13 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/c3dc1982a5624fbbb4135f6e282d2b4f.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/54-06 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/e73c58eb91b946c3a126ca29dba5f9be.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/57-22 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/170c59d7025d41238c6d228304a3b514.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/55-04 FB RGBcropped.jpg
/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainA/6deb1255662d4d4c82cfcb6cd62204d7.jpg,/u/home/r/rengel/CycleGAN_TensorFlow/horse2zebra/trainB/49-02 FB RGBcropped.jpg
